consensus_rank,candidate_id,candidate_identity_sha256,n_seeds,seeds,rank_mean,rank_std,rank_median,rank_min,rank_max,rank_range,rank_stability,pair_ranking_logit_mean,pair_ranking_logit_std,phase2_v2_4_sequence_ensemble_score,ai_prior_mean,ai_prior_std,per_seed_scores_json
11,zym_test_21705,07a0698c3e933bf9bc423c95199290fd0a43579b5596cd30c5a1dcaf9c464496,3,43;53;67,11.666666666666666,6.110100926607787,13.0,5.0,17.0,12.0,variable,1.8026221593221028,0.34655767603708726,0.7959183673469388,0.5965354572226848,0.08830040945706265,"{""43"": {""ai_prior"": 0.5319353796016631, ""pair_ranking_logit"": 1.6455602645874023, ""rank"": 17.0}, ""53"": {""ai_prior"": 0.6971515614117243, ""pair_ranking_logit"": 1.5624041557312012, ""rank"": 5.0}, ""67"": {""ai_prior"": 0.560519430654667, ""pair_ranking_logit"": 2.199902057647705, ""rank"": 13.0}}"
12,zym_test_3420679,c1dda7b30221302bf8f7470ef219d8a35b14117b79935f4f76678f0e8f2bdaa3,3,43;53;67,12.333333333333334,6.658328118479393,9.0,8.0,20.0,12.0,variable,1.7968829075495403,0.3378029920740549,0.7755102040816326,0.5951560501596096,0.05338511870871976,"{""43"": {""ai_prior"": 0.6015449834883602, ""pair_ranking_logit"": 1.6525355577468872, ""rank"": 9.0}, ""53"": {""ai_prior"": 0.6450592015937393, ""pair_ranking_logit"": 1.5552353858947754, ""rank"": 8.0}, ""67"": {""ai_prior"": 0.5388639653967293, ""pair_ranking_logit"": 2.182877779006958, ""rank"": 20.0}}"
13,zym_test_6847,ca5eb10868b117fff8287333eb4fcef0b84bd09b1b3b6bd7e2819d3a3f9bac0c,3,43;53;67,15.0,12.165525060596439,9.0,7.0,29.0,22.0,variable,1.809747616449992,0.36760967398929756,0.7551020408163265,0.5630917377765116,0.12143371284318721,"{""43"": {""ai_prior"": 0.4273858346818989, ""pair_ranking_logit"": 1.6429033279418943, ""rank"": 29.0}, ""53"": {""ai_prior"": 0.6615073710425143, ""pair_ranking_logit"": 1.555147409439087, ""rank"": 7.0}, ""67"": {""ai_prior"": 0.6003820076051216, ""pair_ranking_logit"": 2.231192111968994, ""rank"": 9.0}}"
14,zym_test_6720,0e486d65f4f15ca0bbb7068b016e5eb11241ac54e6c11732ebf1f8f03c0eab93,3,43;53;67,15.333333333333334,8.144527815247077,19.0,6.0,21.0,15.0,variable,1.7983860572179158,0.3432201195614504,0.7346938775510203,0.5556571132831797,0.10661839543250969,"{""43"": {""ai_prior"": 0.4578299888155258, ""pair_ranking_logit"": 1.6476480960845947, ""rank"": 21.0}, ""53"": {""ai_prior"": 0.6692999002412038, ""pair_ranking_logit"": 1.5563300848007202, ""rank"": 6.0}, ""67"": {""ai_prior"": 0.5398414507928094, ""pair_ranking_logit"": 2.1911799907684326, ""rank"": 19.0}}"
15,zym_test_437,68d30b8dc99fcb71600f50370228548f6ebb4bb2e25bdecd62aa301ea6b0ec56,3,43;53;67,16.0,11.532562594670797,12.0,7.0,29.0,22.0,variable,1.783474047978719,0.31955013540108873,0.7142857142857143,0.5772839185250551,0.0740064944076373,"{""43"": {""ai_prior"": 0.6264329906831191, ""pair_ranking_logit"": 1.6493401527404783, ""rank"": 7.0}, ""53"": {""ai_prior"": 0.6132505894376971, ""pair_ranking_logit"": 1.5528526306152344, ""rank"": 12.0}, ""67"": {""ai_prior"": 0.4921681754543491, ""pair_ranking_logit"": 2.1482293605804443, ""rank"": 29.0}}"
16,zym_test_7954,22869980f9900b0cd4952edda3912faf07c889a398b3b6bf86f7b8cdd4008beb,3,43;53;67,17.666666666666668,2.3094010767585034,19.0,15.0,19.0,4.0,variable,1.7616766293843586,0.32790821768658024,0.6938775510204082,0.5286879306526879,0.04425556286352278,"{""43"": {""ai_prior"": 0.477839405677364, ""pair_ranking_logit"": 1.6227978467941284, ""rank"": 19.0}, ""53"": {""ai_prior"": 0.5585139513393667, ""pair_ranking_logit"": 1.5260614156723022, ""rank"": 19.0}, ""67"": {""ai_prior"": 0.5497104349413331, ""pair_ranking_logit"": 2.136170625686645, ""rank"": 15.0}}"
17,zym_test_208099,8738b4d563e3467ca48b2c68f7d71e7c77370ec22421515f94df122102bee13e,3,43;53;67,19.666666666666668,17.009801096230763,13.0,7.0,39.0,32.0,variable,1.780368169148763,0.34115885997124074,0.6734693877551021,0.5236434586592346,0.1528517493494613,"{""43"": {""ai_prior"": 0.3471514167623477, ""pair_ranking_logit"": 1.628200650215149, ""rank"": 39.0}, ""53"": {""ai_prior"": 0.6131451226665, ""pair_ranking_logit"": 1.541772484779358, ""rank"": 13.0}, ""67"": {""ai_prior"": 0.6106338365488562, ""pair_ranking_logit"": 2.1711313724517822, ""rank"": 7.0}}"
18,zym_test_3443599,881eaf6f214ea378ff5da0232bb0972fb4c464e7225918ce15c3e4acdfd7e5c9,3,43;53;67,21.666666666666668,9.073771725877467,23.0,12.0,30.0,18.0,variable,1.792342980702718,0.34641270876208424,0.653061224489796,0.5415061173810591,0.04967298069546353,"{""43"": {""ai_prior"": 0.5955262244420698, ""pair_ranking_logit"": 1.6509653329849243, ""rank"": 12.0}, ""53"": {""ai_prior"": 0.4977994762947207, ""pair_ranking_logit"": 1.5389777421951294, ""rank"": 30.0}, ""67"": {""ai_prior"": 0.5311926514063868, ""pair_ranking_logit"": 2.1870858669281006, ""rank"": 23.0}}"
19,zym_test_1570,438dd1227346451ddeb18348ad3f3035f8c305960816ab13e790c16dedcdd415,3,43;53;67,22.333333333333332,13.051181300301263,21.0,10.0,36.0,26.0,variable,1.784954269727071,0.34149678585021387,0.6326530612244898,0.5243019374669013,0.0834474270772586,"{""43"": {""ai_prior"": 0.6001161502134642, ""pair_ranking_logit"": 1.640198826789856, ""rank"": 10.0}, ""53"": {""ai_prior"": 0.4348911715631693, ""pair_ranking_logit"": 1.539677381515503, ""rank"": 36.0}, ""67"": {""ai_prior"": 0.5378984906240704, ""pair_ranking_logit"": 2.1749866008758545, ""rank"": 21.0}}"
20,zym_test_2065,7805007c2c0ba89653524a0eedd92d741d0817aa606e7ee83188846286ac1225,3,43;53;67,23.0,13.114877048604,21.0,11.0,37.0,26.0,variable,1.7956373294194539,0.36252249672352516,0.6122448979591837,0.49203417562646856,0.11779723756862975,"{""43"": {""ai_prior"": 0.3566035420634011, ""pair_ranking_logit"": 1.6339317560195925, ""rank"": 37.0}, ""53"": {""ai_prior"": 0.5487906239294681, ""pair_ranking_logit"": 1.5421085357666016, ""rank"": 21.0}, ""67"": {""ai_prior"": 0.5707083608865364, ""pair_ranking_logit"": 2.210871696472168, ""rank"": 11.0}}"
21,zym_test_7686,f48b7f45b6e3795ff025494f79ab4cb3effa14b8bd457e498d95ca3381a7b58c,3,43;53;67,23.666666666666668,9.451631252505216,27.0,13.0,31.0,18.0,variable,1.804270068804423,0.36356113605811813,0.5918367346938775,0.5297022253299577,0.048511253958419286,"{""43"": {""ai_prior"": 0.5853823850226336, ""pair_ranking_logit"": 1.6541472673416138, ""rank"": 13.0}, ""53"": {""ai_prior"": 0.4965582202327483, ""pair_ranking_logit"": 1.539811134338379, ""rank"": 31.0}, ""67"": {""ai_prior"": 0.5071660707344912, ""pair_ranking_logit"": 2.2188518047332764, ""rank"": 27.0}}"
22,zym_test_13839,79748fc10e3613285daa6f943fe76f2e8c6fef5dbf1e6e0aa021d838ebf889ae,3,43;53;67,24.333333333333332,11.06044001535804,23.0,14.0,36.0,22.0,variable,1.775115728378296,0.3313318330508547,0.5714285714285714,0.49600938655114796,0.08662887877217501,"{""43"": {""ai_prior"": 0.4507044002926104, ""pair_ranking_logit"": 1.6299145221710205, ""rank"": 23.0}, ""53"": {""ai_prior"": 0.5958963040157447, ""pair_ranking_logit"": 1.5411739349365234, ""rank"": 14.0}, ""67"": {""ai_prior"": 0.441427455345089, ""pair_ranking_logit"": 2.154258728027344, ""rank"": 36.0}}"
23,zym_test_1007056,2c78df32f9ab539b43892690a18446f733636aa19bf308f11f6d733ec1b4b644,3,43;53;67,25.0,7.0,28.0,17.0,30.0,13.0,variable,1.8016987244288127,0.3651909573689549,0.5510204081632653,0.49393414527002566,0.06108485846695464,"{""43"": {""ai_prior"": 0.427313136806804, ""pair_ranking_logit"": 1.646542191505432, ""rank"": 30.0}, ""53"": {""ai_prior"": 0.5071799826109207, ""pair_ranking_logit"": 1.5397047996520996, ""rank"": 28.0}, ""67"": {""ai_prior"": 0.5473093163923524, ""pair_ranking_logit"": 2.2188491821289062, ""rank"": 17.0}}"
24,zym_test_6492,a487dc4f45b7a04966e5d397b85c1c8f74b9a9ea826cf5664b3887302303f52a,3,43;53;67,25.333333333333332,8.082903768654761,24.0,18.0,34.0,16.0,variable,1.8070892890294392,0.36549787817921375,0.5306122448979591,0.5031547786617548,0.038814008352556745,"{""43"": {""ai_prior"": 0.52516371400187, ""pair_ranking_logit"": 1.6553460359573364, ""rank"": 18.0}, ""53"": {""ai_prior"": 0.4583385923384209, ""pair_ranking_logit"": 1.5419049263000488, ""rank"": 34.0}, ""67"": {""ai_prior"": 0.5259620296449736, ""pair_ranking_logit"": 2.2240169048309326, ""rank"": 24.0}}"
25,zym_test_17428,7cbcfe97e9c0567bec0936450985bbfc516ea3fe1c2bac1e109f66ba8e428b2a,3,43;53;67,25.666666666666668,2.5166114784235836,26.0,23.0,28.0,5.0,variable,1.7982114950815837,0.36913815115812076,0.5102040816326531,0.49389690544354825,0.05742013999496468,"{""43"": {""ai_prior"": 0.4299404479194773, ""pair_ranking_logit"": 1.6341241598129272, ""rank"": 28.0}, ""53"": {""ai_prior"": 0.5410161755426293, ""pair_ranking_logit"": 1.5395654439926147, ""rank"": 23.0}, ""67"": {""ai_prior"": 0.5107340928685382, ""pair_ranking_logit"": 2.220944881439209, ""rank"": 26.0}}"
26,zym_test_13444,ef8b263edd9162de24ed8f861a521563d27a805e515f4e7991932a3143c2ea9c,3,43;53;67,25.666666666666668,5.131601439446884,27.0,20.0,30.0,10.0,variable,1.799213131268819,0.3570650830608473,0.4897959183673469,0.4934508064603036,0.031460304247923766,"{""43"": {""ai_prior"": 0.474280825937224, ""pair_ranking_logit"": 1.647098422050476, ""rank"": 20.0}, ""53"": {""ai_prior"": 0.5297590942060704, ""pair_ranking_logit"": 1.5433950424194336, ""rank"": 27.0}, ""67"": {""ai_prior"": 0.4763124992376164, ""pair_ranking_logit"": 2.207145929336548, ""rank"": 30.0}}"
27,zym_test_65534,2726c8aed590bc8843d8abc930d04165cec22c16a6c04371a47c4007895ec0e8,3,43;53;67,26.0,12.529964086141668,25.0,14.0,39.0,25.0,variable,1.7662664651870728,0.33457443864600167,0.4693877551020408,0.47311261815093203,0.07298494936804709,"{""43"": {""ai_prior"": 0.4387863758585808, ""pair_ranking_logit"": 1.6220275163650513, ""rank"": 25.0}, ""53"": {""ai_prior"": 0.4236192718552944, ""pair_ranking_logit"": 1.5280048847198486, ""rank"": 39.0}, ""67"": {""ai_prior"": 0.5569322067389207, ""pair_ranking_logit"": 2.1487669944763184, ""rank"": 14.0}}"
28,zym_test_1937,2ae15db0d3b44c8a99c89eb9ef9d8ae041104e86547180d4c47d8355c6e4aaa5,3,43;53;67,26.333333333333332,13.051181300301263,22.0,16.0,41.0,25.0,variable,1.7945748964945476,0.36046600647316357,0.44897959183673475,0.47628892710451026,0.11992534042740922,"{""43"": {""ai_prior"": 0.3378815288609242, ""pair_ranking_logit"": 1.633117437362671, ""rank"": 41.0}, ""53"": {""ai_prior"": 0.5416675301214947, ""pair_ranking_logit"": 1.5430622100830078, ""rank"": 22.0}, ""67"": {""ai_prior"": 0.5493177223311119, ""pair_ranking_logit"": 2.207545042037964, ""rank"": 16.0}}"
29,zym_test_6516,ef31e78599e9703cb808b4eecbb84da3f98a27abf8953ec56312f77a20170266,3,43;53;67,28.0,10.44030650891055,33.0,16.0,35.0,19.0,variable,1.7769303719202678,0.33007416476852885,0.4285714285714286,0.4733824897803039,0.08856502936858136,"{""43"": {""ai_prior"": 0.3910464806309551, ""pair_ranking_logit"": 1.6317869424819946, ""rank"": 35.0}, ""53"": {""ai_prior"": 0.5670800158174516, ""pair_ranking_logit"": 1.5442988872528076, ""rank"": 16.0}, ""67"": {""ai_prior"": 0.4620209728925051, ""pair_ranking_logit"": 2.154705286026001, ""rank"": 33.0}}"
30,zym_test_381083,ecb291a2fc713059f2d3da249e709baadca1103a70d65271f9fc428f09f09ce8,3,43;53;67,28.666666666666668,10.969655114602888,35.0,16.0,35.0,19.0,variable,1.756540576616923,0.3200822012101319,0.40816326530612246,0.478797956969669,0.04832588079431769,"{""43"": {""ai_prior"": 0.5344845196135081, ""pair_ranking_logit"": 1.6328006982803345, ""rank"": 16.0}, ""53"": {""ai_prior"": 0.454060446120908, ""pair_ranking_logit"": 1.5167999267578125, ""rank"": 35.0}, ""67"": {""ai_prior"": 0.4478489051745909, ""pair_ranking_logit"": 2.120021104812622, ""rank"": 35.0}}"
31,zym_test_13827,5266008abfdf8b295708a428abc429ff86df83e214e0f7e949ae839f679d62fe,3,43;53;67,29.0,6.082762530298219,32.0,22.0,33.0,11.0,variable,1.7729024092356365,0.33274649308396603,0.3877551020408163,0.4716202620322119,0.06294736609954896,"{""43"": {""ai_prior"": 0.4086458093784717, ""pair_ranking_logit"": 1.6349527835845947, ""rank"": 33.0}, ""53"": {""ai_prior"": 0.4716744701522342, ""pair_ranking_logit"": 1.5313169956207275, ""rank"": 32.0}, ""67"": {""ai_prior"": 0.5345405065659298, ""pair_ranking_logit"": 2.152437448501587, ""rank"": 22.0}}"
32,zym_test_16483,e000848dc59960fa047cf1d821973a86666223b32df94fcbf8e0cc63512d5575,3,43;53;67,29.0,6.082762530298219,32.0,22.0,33.0,11.0,variable,1.753138264020284,0.313769666297183,0.36734693877551017,0.4609378513113662,0.006031742202219388,"{""43"": {""ai_prior"": 0.4543851654962073, ""pair_ranking_logit"": 1.6249762773513794, ""rank"": 22.0}, ""53"": {""ai_prior"": 0.466258367756074, ""pair_ranking_logit"": 1.5237362384796145, ""rank"": 33.0}, ""67"": {""ai_prior"": 0.4621700206818173, ""pair_ranking_logit"": 2.1107022762298584, ""rank"": 32.0}}"
33,zym_test_2596311,722329194be3e0c06941d60cbb63943ae8920128c3874ed57bcdfe4a65a73791,3,43;53;67,30.666666666666668,5.507570547286101,28.0,27.0,37.0,10.0,variable,1.7612028121948242,0.3227523771227597,0.34693877551020413,0.4544398521192221,0.041666400615978025,"{""43"": {""ai_prior"": 0.432506338128569, ""pair_ranking_logit"": 1.6273932456970217, ""rank"": 27.0}, ""53"": {""ai_prior"": 0.4283218458915275, ""pair_ranking_logit"": 1.5268762111663818, ""rank"": 37.0}, ""67"": {""ai_prior"": 0.5024913723375698, ""pair_ranking_logit"": 2.1293389797210693, ""rank"": 28.0}}"
34,zym_test_3394,880a17061866fc11be3454ee07cffcb4e0baeca8526673fbf94ce6a385b88074,3,43;53;67,31.0,9.848857801796104,34.0,20.0,39.0,19.0,variable,1.755510926246643,0.3062980228796978,0.326530612244898,0.45009177062990363,0.08609721275888757,"{""43"": {""ai_prior"": 0.4010550139112184, ""pair_ranking_logit"": 1.6225250959396362, ""rank"": 34.0}, ""53"": {""ai_prior"": 0.5495052583938896, ""pair_ranking_logit"": 1.538182497024536, ""rank"": 20.0}, ""67"": {""ai_prior"": 0.3997150395846027, ""pair_ranking_logit"": 2.105825185775757, ""rank"": 39.0}}"
35,zym_test_21646,a14dd3e992e9955cf57771470c82eb86bbe99688762ee32a007d37f1953d046f,3,43;53;67,31.333333333333332,9.237604307034012,26.0,26.0,42.0,16.0,variable,1.7884741226832073,0.3384323516299368,0.30612244897959184,0.4502405945241638,0.07372456014274223,"{""43"": {""ai_prior"": 0.4343968704875028, ""pair_ranking_logit"": 1.6424771547317505, ""rank"": 26.0}, ""53"": {""ai_prior"": 0.5305989326766106, ""pair_ranking_logit"": 1.5475456714630127, ""rank"": 26.0}, ""67"": {""ai_prior"": 0.3857259804083778, ""pair_ranking_logit"": 2.1753995418548584, ""rank"": 42.0}}"
36,zym_test_3361596,e63356dfc5a47a018578880388f62b14b37f9371fd0c789fdc681ded10795655,3,43;53;67,33.0,10.14889156509222,31.0,24.0,44.0,20.0,variable,1.7940659523010254,0.3529212522949351,0.2857142857142857,0.4179872871360619,0.06540860631412941,"{""43"": {""ai_prior"": 0.4487751845615834, ""pair_ranking_logit"": 1.647657871246338, ""rank"": 24.0}, ""53"": {""ai_prior"": 0.3428659175092566, ""pair_ranking_logit"": 1.5379116535186768, ""rank"": 44.0}, ""67"": {""ai_prior"": 0.4623207593373457, ""pair_ranking_logit"": 2.196628332138061, ""rank"": 31.0}}"
37,zym_test_22235,306e889118a8424ead852e65b64206ee54051feea9ff2bea4aa3bf52b729198a,3,43;53;67,35.0,8.888194417315589,38.0,25.0,42.0,17.0,variable,1.7791108687718709,0.3583561862914642,0.26530612244897955,0.4139763815846167,0.0924785584688205,"{""43"": {""ai_prior"": 0.3501079631645755, ""pair_ranking_logit"": 1.627045512199402, ""rank"": 38.0}, ""53"": {""ai_prior"": 0.3717964718775042, ""pair_ranking_logit"": 1.521862506866455, ""rank"": 42.0}, ""67"": {""ai_prior"": 0.5200247097117705, ""pair_ranking_logit"": 2.188424587249756, ""rank"": 25.0}}"
38,zym_test_9290,e42e28e046a0958170f34cbce624fc34f9f3f5ffa83475984e32c9bdb5983964,3,43;53;67,35.0,15.716233645501712,42.0,17.0,46.0,29.0,variable,1.7587445974349976,0.3086160536394195,0.24489795918367352,0.394109682561573,0.1501347718251536,"{""43"": {""ai_prior"": 0.2913239307063189, ""pair_ranking_logit"": 1.624303698539734, ""rank"": 42.0}, ""53"": {""ai_prior"": 0.5664023790955746, ""pair_ranking_logit"": 1.540153741836548, ""rank"": 17.0}, ""67"": {""ai_prior"": 0.3246027378828256, ""pair_ranking_logit"": 2.111776351928711, ""rank"": 46.0}}"
39,zym_test_11923,b52de191fbe68f96c9e4e727cee0d68ef971435f1b833ca3a145ef5bdc30a424,3,43;53;67,35.666666666666664,3.2145502536643185,37.0,32.0,38.0,6.0,variable,1.7700308163960774,0.3264995587831946,0.22448979591836737,0.4195907622746394,0.010563079802864011,"{""43"": {""ai_prior"": 0.4249602596099198, ""pair_ranking_logit"": 1.635048270225525, ""rank"": 32.0}, ""53"": {""ai_prior"": 0.4263904760955373, ""pair_ranking_logit"": 1.532666802406311, ""rank"": 38.0}, ""67"": {""ai_prior"": 0.4074215511184611, ""pair_ranking_logit"": 2.1423773765563965, ""rank"": 37.0}}"
40,zym_test_381993,34c1c09fb1879d6fb149a7c5b3d3f5dab9bcf2878767947919147071a3083d14,3,43;53;67,35.666666666666664,12.583057392117917,34.0,24.0,49.0,25.0,variable,1.787481665611267,0.3479862055922795,0.20408163265306123,0.3823764923888387,0.2042862098805367,"{""43"": {""ai_prior"": 0.1514087985598221, ""pair_ranking_logit"": 1.632968544960022, ""rank"": 49.0}, ""53"": {""ai_prior"": 0.5393729741611094, ""pair_ranking_logit"": 1.5435082912445068, ""rank"": 24.0}, ""67"": {""ai_prior"": 0.4563477044455847, ""pair_ranking_logit"": 2.1859681606292725, ""rank"": 34.0}}"
41,zym_test_66550,d0c21d5627ee41d38b5b341ca98df502a77349e0942b1b2b9f0badda24612072,3,43;53;67,36.666666666666664,6.658328118479393,40.0,29.0,41.0,12.0,variable,1.810752511024475,0.37205908218397493,0.18367346938775508,0.4138738565183003,0.08005874770402906,"{""43"": {""ai_prior"": 0.3440394777100703, ""pair_ranking_logit"": 1.6485105752944946, ""rank"": 40.0}, ""53"": {""ai_prior"": 0.50124838798517, ""pair_ranking_logit"": 1.5473649501800537, ""rank"": 29.0}, ""67"": {""ai_prior"": 0.3963337038596605, ""pair_ranking_logit"": 2.236382007598877, ""rank"": 41.0}}"
42,zym_test_1078,0b0001b3ff773a51888dcb82f3dccdeb05ff47caf08d34e72f9e3ab00d5fba05,3,43;53;67,41.333333333333336,6.110100926607787,40.0,36.0,48.0,12.0,variable,1.7811836004257202,0.34004765606807014,0.16326530612244894,0.3563271511146066,0.04797677874874153,"{""43"": {""ai_prior"": 0.3673707258290096, ""pair_ranking_logit"": 1.6426082849502563, ""rank"": 36.0}, ""53"": {""ai_prior"": 0.3037915265150437, ""pair_ranking_logit"": 1.5323045253753662, ""rank"": 48.0}, ""67"": {""ai_prior"": 0.3978192009997665, ""pair_ranking_logit"": 2.168637990951538, ""rank"": 40.0}}"
43,zym_test_9297,5bf60f1b181ee83e1bebf2ec52233ff4a803b8a2d59e361f66415c6f6db93b39,3,43;53;67,42.666666666666664,10.214368964029708,47.0,31.0,50.0,19.0,variable,1.747818907101949,0.31081731538950047,0.1428571428571429,0.30790970600462214,0.12403780871103855,"{""43"": {""ai_prior"": 0.4251404191035757, ""pair_ranking_logit"": 1.6301559209823608, ""rank"": 31.0}, ""53"": {""ai_prior"": 0.1780335753955737, ""pair_ranking_logit"": 1.5130112171173096, ""rank"": 50.0}, ""67"": {""ai_prior"": 0.3205551235147171, ""pair_ranking_logit"": 2.1002895832061768, ""rank"": 47.0}}"
